Abstract\s+Factory&nbsp;\(<A\s+HREF="#AbstractFactory">87<\/A>\)
<A HREF="pat3afs.htm" TARGET="_top">Abstract Factory&nbsp;\(87\)<\/A>
Builder&nbsp;\(<A\s+HREF="#Builder">97<\/A>\)
<A HREF="pat3bfs.htm" TARGET="_top">Builder&nbsp;\(97\)<\/A>
Factory\s+Method&nbsp;\(<A\s+HREF="#FactoryMethod">107<\/A>\)
<A HREF="pat3cfs.htm" TARGET="_top">Factory Method&nbsp;\(107\)<\/A>
Prototype&nbsp;\(<A\s+HREF="#Prototype">117<\/A>\)
<A HREF="pat3dfs.htm" TARGET="_top">Prototype&nbsp;\(117\)<\/A>
Singleton&nbsp;\(<A\s+HREF="#Singleton">127<\/A>\)
<A HREF="pat3efs.htm" TARGET="_top">Singleton&nbsp;\(127\)<\/A>
Adapter&nbsp;\(<A\s+HREF="#Adapter">139<\/A>\)
<A HREF="pat4afs.htm" TARGET="_top">Adapter&nbsp;\(139\)<\/A>
Bridge&nbsp;\(<A\s+HREF="#Bridge">151<\/A>\)
<A HREF="pat4bfs.htm" TARGET="_top">Bridge&nbsp;\(151\)<\/A>
Composite&nbsp;\(<A\s+HREF="#Composite">163<\/A>\)
<A HREF="pat4cfs.htm" TARGET="_top">Composite&nbsp;\(163\)<\/A>
Decorator&nbsp;\(<A\s+HREF="#Decorator">175<\/A>\)
<A HREF="pat4dfs.htm" TARGET="_top">Decorator&nbsp;\(175\)<\/A>
Facade&nbsp;\(<A\s+HREF="#Facade">185<\/A>\)
<A HREF="pat4efs.htm" TARGET="_top">Facade&nbsp;\(<A\s+HREF="#Facade">185<\/A>\)
Flyweight&nbsp;\(<A\s+HREF="#Flyweight">195<\/A>\)
<A HREF="pat4ffs.htm" TARGET="_top">Flyweight&nbsp;\(<A\s+HREF="#Flyweight">195<\/A>\)
Proxy&nbsp;\(<A\s+HREF="#Proxy">207<\/A>\)
<A HREF="pat4gfs.htm" TARGET="_top">Proxy&nbsp;\(<A\s+HREF="#Proxy">207<\/A>\)
Chain\s+of\s+Responsibility&nbsp;\(<A\s+HREF="#Chain">223<\/A>\)
<A HREF="pat5afs.htm" TARGET="_top">Chain of Responsibility&nbsp;\(223\)<\/A>
Command&nbsp;\(<A\s+HREF="#Command">233<\/A>\)
<A HREF="pat5bfs.htm" TARGET="_top">Command&nbsp;\(233\)<\/A>
Interpreter&nbsp;\(<A\s+HREF="#Interpreter">243<\/A>\)
<A HREF="pat5cfs.htm" TARGET="_top">Interpreter&nbsp;\(243\)<\/A>
Iterator&nbsp;\(<A\s+HREF="#Iterator">257<\/A>\)
<A HREF="pat5dfs.htm" TARGET="_top">Iterator&nbsp;\(257\)<\/A>
Mediator&nbsp;\(<A\s+HREF="#Mediator">273<\/A>\)
<A HREF="pat5efs.htm" TARGET="_top">Mediator&nbsp;\(273\)<\/A>
Memento&nbsp;\(<A\s+HREF="#Memento">283<\/A>\)
<A HREF="pat5efs.htm" TARGET="_top">Memento&nbsp;\(283\)<\/A>
Observer&nbsp;\(<A\s+HREF="#Observer">293<\/A>\)
<A HREF="pat5ffs.htm" TARGET="_top">Observer&nbsp;\(293\)<\/A>
State&nbsp;\(<A\s+HREF="#State">305<\/A>\)
<A HREF="pat5gfs.htm" TARGET="_top">State&nbsp;\(305\)<\/A>
Strategy&nbsp;\(<A\s+HREF="#Strategy">315<\/A>\)
<A HREF="pat5hfs.htm" TARGET="_top">Strategy&nbsp;\(315\)<\/A>
Template\s+Method&nbsp;\(<A\s+HREF="#TemplateMethod">325<\/A>\)
<A HREF="pat5ifs.htm" TARGET="_top">Template Method&nbsp;\(325\)<\/A>
Visitor&nbsp;\(<A\s+HREF="#Visitor">331<\/A>\)
<A HREF="pat5jfs.htm" TARGET="_top">Visitor&nbsp;\(331\)<\/A>
